1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 3385, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRAS y su total de viviendas es: 3284
Codigo Unico (cod_renipress) es: 3390, su nombre de establecimiento de salud (localidad_eess) es:SANTA BARBARA y su total de viviendas es: 750
Codigo Unico (cod_renipress) es: 3393, su nombre de establecimiento de salud (localidad_eess) es:EL ARENAL y su total de viviendas es: 2988
Codigo Unico (cod_renipress) es: 3368, su nombre de establecimiento de salud (localidad_eess) es:ACOMAYO y su total de viviendas es: 4200
Codigo Unico (cod_renipress) es: 3370, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 8089
Codigo Unico (cod_renipress) es: 3401, su nombre de establecimiento de salud (localidad_eess) es:SAN RAFAEL y su total de viviendas es: 285
Codigo Unico (cod_renipress) es: 3445, su nombre de establecimiento de salud (localidad_eess) es:EL INGENIO y su total de viviendas es: 639
Codigo Unico (cod_renipress) es: 3453, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 4100
Codigo Unico (cod_renipress) es: 3447, su nombre de establecimiento de salud (localidad_eess) es:VISTA ALEGRE y su total de viviendas es: 9527
Codigo Unico (cod_renipress) es: 3460, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 91
Codigo Unico (cod_renipress) es: 3461, su nombre de establecimiento de salud (localidad_eess) es:SAN IGNACIO y su total de viviendas es: 255
Codigo Unico (cod_renipress) es: 3468, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ y su total de viviendas es: 6327
Codigo Unico (cod_renipress) es: 3469, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO y su total de viviendas es: 329
Codigo Unico (cod_renipress) es: 3470, su nombre de establecimiento de salud (localidad_eess) es:EL CARMEN y su total de viviendas es: 159
Codigo Unico (cod_renipress) es: 3491, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ y su total de viviendas es: 1209
Codigo Unico (cod_renipress) es: 3479, su nombre de establecimiento de salud (localidad_eess) es:SAN MIGUEL y su total de viviendas es: 1677
Codigo Unico (cod_renipress) es: 3480, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRAS y su total de viviendas es: 1101
Codigo Unico (cod_renipress) es: 3476, su nombre de establecimiento de salud (localidad_eess) es:SAN ANDRES y su total de viviendas es: 4144
Codigo Unico (cod_renipress) es: 16773, su nombre de establecimiento de salud (localidad_eess) es:LA ESPERANZA y su total de viviendas es: 1971
Codigo Unico (cod_renipress) es: 3477, su nombre de establecimiento de salud (localidad_eess) es:SAN CLEMENTE y su total de viviendas es: 7352
Codigo Unico (cod_renipress) es: 3478, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 7352
Codigo Unico (cod_renipress) es: 344, su nombre de establecimiento de salud (localidad_eess) es:LAS PALMAS y su total de viviendas es: 456
Codigo Unico (cod_renipress) es: 357, su nombre de establecimiento de salud (localidad_eess) es:PEDREGAL y su total de viviendas es: 480
Codigo Unico (cod_renipress) es: 486, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO y su total de viviendas es: 265
Codigo Unico (cod_renipress) es: 487, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 140
Codigo Unico (cod_renipress) es: 488, su nombre de establecimiento de salud (localidad_eess) es:SAN ANDRES y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 489, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 125
Codigo Unico (cod_renipress) es: 7186, su nombre de establecimiento de salud (localidad_eess) es:PALMAPAMPA y su total de viviendas es: 40
Codigo Unico (cod_renipress) es: 439, su nombre de establecimiento de salud (localidad_eess) es:SAN CRISTOBAL y su total de viviendas es: 1162
Codigo Unico (cod_renipress) es: 447, su nombre de establecimiento de salud (localidad_eess) es:VILLA MARIA y su total de viviendas es: 396
Codigo Unico (cod_renipress) es: 452, su nombre de establecimiento de salud (localidad_eess) es:FORTALEZA y su total de viviendas es: 11575
Codigo Unico (cod_renipress) es: 6880, su nombre de establecimiento de salud (localidad_eess) es:CIUDAD DE DIOS y su total de viviendas es: 200
Codigo Unico (cod_renipress) es: 495, su nombre de establecimiento de salud (localidad_eess) es:RIO NEGRO y su total de viviendas es: 3845
Codigo Unico (cod_renipress) es: 7631, su nombre de establecimiento de salud (localidad_eess) es:CASA GRANDE y su total de viviendas es: 6400
Codigo Unico (cod_renipress) es: 5303, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 2738
Codigo Unico (cod_renipress) es: 5293, su nombre de establecimiento de salud (localidad_eess) es:CIUDAD DE DIOS y su total de viviendas es: 2959
Codigo Unico (cod_renipress) es: 5298, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRES y su total de viviendas es: 1479
Codigo Unico (cod_renipress) es: 5209, su nombre de establecimiento de salud (localidad_eess) es:SANTA ISABEL y su total de viviendas es: 4860
Codigo Unico (cod_renipress) es: 5212, su nombre de establecimiento de salud (localidad_eess) es:MIGUEL GRAU y su total de viviendas es: 5092
Codigo Unico (cod_renipress) es: 5214, su nombre de establecimiento de salud (localidad_eess) es:VICTOR RAUL y su total de viviendas es: 4064
Codigo Unico (cod_renipress) es: 5216, su nombre de establecimiento de salud (localidad_eess) es:VIRGEN DEL CARMEN y su total de viviendas es: 5698
Codigo Unico (cod_renipress) es: 5222, su nombre de establecimiento de salud (localidad_eess) es:EL MILAGRO y su total de viviendas es: 10284
Codigo Unico (cod_renipress) es: 5227, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN y su total de viviendas es: 15982
Codigo Unico (cod_renipress) es: 5228, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO LIBRE y su total de viviendas es: 5458
Codigo Unico (cod_renipress) es: 5229, su nombre de establecimiento de salud (localidad_eess) es:BELLAVISTA y su total de viviendas es: 5466
Codigo Unico (cod_renipress) es: 5198, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN DE PORRES y su total de viviendas es: 5055
Codigo Unico (cod_renipress) es: 5199, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 3877
Codigo Unico (cod_renipress) es: 5202, su nombre de establecimiento de salud (localidad_eess) es:EL BOSQUE y su total de viviendas es: 7075
Codigo Unico (cod_renipress) es: 6827, su nombre de establecimiento de salud (localidad_eess) es:VICTOR RAUL HAYA DE LA TORRE y su total de viviendas es: 2000
Codigo Unico (cod_renipress) es: 4318, su nombre de establecimiento de salud (localidad_eess) es:JOSE OLAYA y su total de viviendas es: 17300
Codigo Unico (cod_renipress) es: 4319, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO y su total de viviendas es: 5372
Codigo Unico (cod_renipress) es: 4321, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 15833
Codigo Unico (cod_renipress) es: 4326, su nombre de establecimiento de salud (localidad_eess) es:PAMPA GRANDE y su total de viviendas es: 2454
Codigo Unico (cod_renipress) es: 4335, su nombre de establecimiento de salud (localidad_eess) es:SANTA ANA y su total de viviendas es: 4423
Codigo Unico (cod_renipress) es: 4336, su nombre de establecimiento de salud (localidad_eess) es:POSOPE ALTO y su total de viviendas es: 5335
Codigo Unico (cod_renipress) es: 32743, su nombre de establecimiento de salud (localidad_eess) es:POSOPE ALTO y su total de viviendas es: 5335
Codigo Unico (cod_renipress) es: 4355, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 4908
Codigo Unico (cod_renipress) es: 4443, su nombre de establecimiento de salud (localidad_eess) es:MESONES MURO y su total de viviendas es: 1261
Codigo Unico (cod_renipress) es: 7317, su nombre de establecimiento de salud (localidad_eess) es:SANTA CLARA y su total de viviendas es: 547
Codigo Unico (cod_renipress) es: 4372, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN y su total de viviendas es: 6812
Codigo Unico (cod_renipress) es: 4345, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 6068, su nombre de establecimiento de salud (localidad_eess) es:15 DE ENERO y su total de viviendas es: 598
Codigo Unico (cod_renipress) es: 6032, su nombre de establecimiento de salud (localidad_eess) es:LAS MALVINAS y su total de viviendas es: 2855
Codigo Unico (cod_renipress) es: 6013, su nombre de establecimiento de salud (localidad_eess) es:CARMEN ALTO y su total de viviendas es: 1261
Codigo Unico (cod_renipress) es: 6017, su nombre de establecimiento de salud (localidad_eess) es:LA FLORIDA y su total de viviendas es: 1276
Codigo Unico (cod_renipress) es: 6076, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO y su total de viviendas es: 1041
Codigo Unico (cod_renipress) es: 6037, su nombre de establecimiento de salud (localidad_eess) es:LAURA CALLER y su total de viviendas es: 2149
Codigo Unico (cod_renipress) es: 6038, su nombre de establecimiento de salud (localidad_eess) es:SANTA BARBARA y su total de viviendas es: 1296
Codigo Unico (cod_renipress) es: 6039, su nombre de establecimiento de salud (localidad_eess) es:LA QUEBRADA y su total de viviendas es: 500
Codigo Unico (cod_renipress) es: 5950, su nombre de establecimiento de salud (localidad_eess) es:RICARDO PALMA y su total de viviendas es: 1552
Codigo Unico (cod_renipress) es: 5896, su nombre de establecimiento de salud (localidad_eess) es:SAGRADO CORAZON DE JESUS y su total de viviendas es: 2100
Codigo Unico (cod_renipress) es: 10157, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO y su total de viviendas es: 641
Codigo Unico (cod_renipress) es: 17815, su nombre de establecimiento de salud (localidad_eess) es:EL PARAISO y su total de viviendas es: 1150
Codigo Unico (cod_renipress) es: 5860, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 1165
Codigo Unico (cod_renipress) es: 5669, su nombre de establecimiento de salud (localidad_eess) es:CHONTA y su total de viviendas es: 1161
Codigo Unico (cod_renipress) es: 5675, su nombre de establecimiento de salud (localidad_eess) es:PRIMAVERA y su total de viviendas es: 11575
Codigo Unico (cod_renipress) es: 5824, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 2500
Codigo Unico (cod_renipress) es: 5851, su nombre de establecimiento de salud (localidad_eess) es:FORTALEZA y su total de viviendas es: 2660
Codigo Unico (cod_renipress) es: 5927, su nombre de establecimiento de salud (localidad_eess) es:SANTA CLARA y su total de viviendas es: 2157
Codigo Unico (cod_renipress) es: 5929, su nombre de establecimiento de salud (localidad_eess) es:MICAELA BASTIDAS y su total de viviendas es: 1982
Codigo Unico (cod_renipress) es: 5932, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO y su total de viviendas es: 630
Codigo Unico (cod_renipress) es: 5962, su nombre de establecimiento de salud (localidad_eess) es:GUSTAVO LANATTA y su total de viviendas es: 1193
Codigo Unico (cod_renipress) es: 5964, su nombre de establecimiento de salud (localidad_eess) es:EL BOSQUE y su total de viviendas es: 730
Codigo Unico (cod_renipress) es: 5966, su nombre de establecimiento de salud (localidad_eess) es:SAN FERNANDO y su total de viviendas es: 1046
Codigo Unico (cod_renipress) es: 6849, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 1228
Codigo Unico (cod_renipress) es: 7735, su nombre de establecimiento de salud (localidad_eess) es:JUAN PABLO II y su total de viviendas es: 11345
Codigo Unico (cod_renipress) es: 5937, su nombre de establecimiento de salud (localidad_eess) es:PROGRESO y su total de viviendas es: 917
Codigo Unico (cod_renipress) es: 5938, su nombre de establecimiento de salud (localidad_eess) es:MIGUEL GRAU y su total de viviendas es: 1173
Codigo Unico (cod_renipress) es: 5991, su nombre de establecimiento de salud (localidad_eess) es:VIRGEN DEL CARMEN y su total de viviendas es: 13843
Codigo Unico (cod_renipress) es: 6004, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE LA LIBERTAD y su total de viviendas es: 842
Codigo Unico (cod_renipress) es: 5756, su nombre de establecimiento de salud (localidad_eess) es:GUSTAVO LANATTA y su total de viviendas es: 6796
Codigo Unico (cod_renipress) es: 5760, su nombre de establecimiento de salud (localidad_eess) es:SAN CARLOS y su total de viviendas es: 3838
Codigo Unico (cod_renipress) es: 5764, su nombre de establecimiento de salud (localidad_eess) es:CARMEN ALTO y su total de viviendas es: 3275
Codigo Unico (cod_renipress) es: 7684, su nombre de establecimiento de salud (localidad_eess) es:EL ALAMO y su total de viviendas es: 3511
Codigo Unico (cod_renipress) es: 5922, su nombre de establecimiento de salud (localidad_eess) es:PRIMAVERA y su total de viviendas es: 990
Codigo Unico (cod_renipress) es: 5788, su nombre de establecimiento de salud (localidad_eess) es:EL CARMEN y su total de viviendas es: 807
Codigo Unico (cod_renipress) es: 5793, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 5213
Codigo Unico (cod_renipress) es: 5795, su nombre de establecimiento de salud (localidad_eess) es:VICTOR RAUL HAYA DE LA TORRE y su total de viviendas es: 5016
Codigo Unico (cod_renipress) es: 5796, su nombre de establecimiento de salud (localidad_eess) es:JOSE OLAYA y su total de viviendas es: 2201
Codigo Unico (cod_renipress) es: 6175, su nombre de establecimiento de salud (localidad_eess) es:EL PORVENIR y su total de viviendas es: 15099
Codigo Unico (cod_renipress) es: 6190, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 927
Codigo Unico (cod_renipress) es: 6191, su nombre de establecimiento de salud (localidad_eess) es:SAN SEBASTIAN y su total de viviendas es: 14090
Codigo Unico (cod_renipress) es: 5798, su nombre de establecimiento de salud (localidad_eess) es:LAURA CALLER y su total de viviendas es: 5230
Codigo Unico (cod_renipress) es: 5799, su nombre de establecimiento de salud (localidad_eess) es:CMI JUAN PABLO II y su total de viviendas es: 800
Codigo Unico (cod_renipress) es: 5803, su nombre de establecimiento de salud (localidad_eess) es:PRIMAVERA y su total de viviendas es: 3175
Codigo Unico (cod_renipress) es: 5867, su nombre de establecimiento de salud (localidad_eess) es:MARISCAL CASTILLA y su total de viviendas es: 596
Codigo Unico (cod_renipress) es: 5901, su nombre de establecimiento de salud (localidad_eess) es:ALTO PERU y su total de viviendas es: 568
Codigo Unico (cod_renipress) es: 6083, su nombre de establecimiento de salud (localidad_eess) es:BUENA VISTA y su total de viviendas es: 2586
Codigo Unico (cod_renipress) es: 6094, su nombre de establecimiento de salud (localidad_eess) es:PAMPA GRANDE y su total de viviendas es: 3640
Codigo Unico (cod_renipress) es: 5815, su nombre de establecimiento de salud (localidad_eess) es:SAGRADO CORAZON DE JESUS y su total de viviendas es: 5462
Codigo Unico (cod_renipress) es: 5817, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 8844
Codigo Unico (cod_renipress) es: 5638, su nombre de establecimiento de salud (localidad_eess) es:LEONCIO PRADO y su total de viviendas es: 3560
Codigo Unico (cod_renipress) es: 5643, su nombre de establecimiento de salud (localidad_eess) es:MARISCAL CASTILLA y su total de viviendas es: 2150
